 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 171 241 316 315 346 404 409 458 430 457 584 524 481 549 4 14 18 32 54 85 160 210 216 264 279 321 321 339 341 360 377 474 386 383
 6 8 20 31 55 84 156 170 237 248 317 386 417 411 480 468 451 543 491 544 4 14 18 32 54 85 104 175 200 261 285 327 360 343 391 397 387 421 397 455
 6 8 20 31 55 84 176 205 234 279 323 343 348 417 431 437 460 440 472 510 4 14 18 32 54 85 147 194 191 242 292 281 310 345 330 396 362 396 365 405
 6 8 20 31 55 84 206 214 241 283 302 250 344 417 354 470 440 454 442 479 4 14 18 32 54 85 145 176 237 266 263 258 284 301 315 348 349 353 374 383
 6 8 20 31 55 84 123 182 222 210 316 292 271 373 412 426 438 478 459 509 4 14 18 32 54 85 126 152 197 197 293 267 290 310 363 334 346 368 454 375
 6 8 20 31 55 84 118 178 226 261 359 348 406 390 414 470 469 682 524 520 4 14 18 32 54 85 204 174 211 288 180 302 316 360 366 467 433 453 451 427
 6 8 20 31 55 84 141 142 214 260 270 281 374 368 357 410 443 467 563 502 4 14 18 32 54 85 134 155 202 202 249 245 303 325 358 331 419 404 402 399
 6 8 20 31 55 84 133 176 220 242 285 259 283 290 355 393 407 394 405 453 4 14 18 32 54 85 104 148 175 200 238 218 227 295 304 359 303 363 353 378
 6 8 20 31 55 84 173 216 213 264 305 307 329 333 371 398 418 448 403 480 4 14 18 32 54 85 129 194 168 226 257 271 284 277 309 331 344 342 340 412
 6 8 20 31 55 84 188 194 209 225 257 320 347 383 382 427 408 389 465 474 4 14 18 32 54 85 117 168 193 231 256 239 296 278 329 306 327 339 336 386
 6 8 20 31 55 84 206 215 253 274 316 320 344 379 397 354 394 410 460 454 4 14 18 32 54 85 199 200 210 221 255 252 289 288 291 273 318 357 369 337
 6 8 20 31 55 84 114 188 257 256 296 319 355 370 392 428 457 424 432 484 4 14 18 32 54 85 142 195 240 228 248 323 334 332 312 320 351 303 372 388
 6 8 20 31 55 84 174 181 267 292 363 370 405 453 465 459 501 511 485 542 4 14 18 32 54 85 153 176 214 249 301 319 327 347 354 361 361 421 381 429
 6 8 20 31 55 84 224 278 251 304 399 424 398 390 442 492 518 494 479 594 4 14 18 32 54 85 162 21.5 230 257 300 298 349 351 368 374 358 378 341 425
 6 8 20 31 55 84 193 296 281 280 331 390 439 449 495 528 497 493 503 628 4 14 18 32 54 85 183 199 238 254 313 303 367 358 328 370 419 395 370 448
 6 8 20 31 55 84 203 233 266 275 336 384 463 442 472 461 511 544 543 569 4 14 18 32 54 85 165 192 259 242 307 257 313 293 347 355 351 376 390 437
 6 8 20 31 55 84 217 197 268 277 331 328 394 427 466 522 471 563 576 590 4 14 18 32 54 85 201 218 228 273 287 286 313 322 359 372 374 404 403 434
 6 8 20 31 55 133 181 221 260 282 344 340 354 393 449 433 442 406 511 483 0 4 15 34 60 134 207 214 219 264 288 323 305 309 321 375 368 365 397 403
 6 8 20 31 55 133 195 313 397 382 373 379 453 420 417 470 454 562 475 638 0 4 15 34 60 134 160 193 247 253 260 312 335 337 339 368 354 414 364 404
 6 8 20 31 55 133 191 249 286 320 346 405 395 391 446 470 505 492 525 535 0 4 15 34 60 134 21.5 236 251 295 283 306 340 334 361 352 371 383 424 418
 6 8 20 31 55 133 226 223 274 336 374 391 439 431 418 461 456 441 475 551 0 4 15 34 60 134 200 206 250 278 282 330 341 396 351 376 363 398 396 410
 6 8 20 31 55 133 169 260 288 310 345 357 382 462 449 441 483 514 478 521 0 4 15 34 60 134 164 221 252 297 329 332 333 348 420 355 369 396 358 423
 6 8 20 31 55 133 200 316 273 329 376 377 396 423 463 488 536 485 515 569 0 4 15 34 60 134 21.5 213 254 289 308 310 363 390 328 404 372 384 386 450
 6 8 20 31 55 133 177 251 300 321 366 388 422 426 479 462 489 461 505 550 0 4 15 34 60 134 182 236 267 263 354 318 335 356 377 383 372 414 408 416
 6 8 20 31 55 133 194 275 287 355 412 413 448 465 466 500 481 490 542 562 0 4 15 34 60 134 169 249 266 317 353 359 350 362 384 393 378 504 403 422
 6 8 20 31 55 133 208 252 295 328 396 439 428 407 449 477 436 489 535 536 0 4 15 34 60 134 156 223 247 288 306 343 363 377 369 361 399 418 368 412
 6 8 20 31 55 133 170 217 277 362 368 450 470 461 437 472 530 529 574 545 0 4 15 34 60 134 178 210 246 307 343 358 365 376 380 395 417 429 414 429
 6 8 20 31 55 133 252 235 250 353 405 471 438 448 519 489 497 582 533 569 0 4 15 34 60 134 222 185 243 271 341 339 371 411 418 441 415 455 477 442
 6 8 20 31 55 133 216 266 286 317 371 425 432 487 539 512 518 543 552 566 0 4 15 34 60 134 190 213 221 277 286 324 401 364 468 403 415 427 419 432
 6 8 20 31 211 220 249 294 314 368 378 429 464 492 530 511 524 543 578 591 0 0 0 0 200 219 245 244 272 298 325 347 355 379 362 396 384 424 496 447
 6 8 20 168 128 203 240 293 348 349 427 425 453 470 506 489 559 560 548 601 0 0 0 171 158 181 226 296 326 330 317 342 361 369 412 391 405 481 417 477
 6 8 20 31 138 204 242 339 377 432 445 510 493 557 588 605 643 619 637 658 0 4 15 34 149 199 257 292 336 381 380 408 398 388 453 406 507 456 445 550
 6 8 20 31 138 204 242 339 377 432 445 510 493 557 588 605 643 619 637 658 0 4 15 34 149 199 257 292 336 381 380 408 398 388 453 406 507 456 445 550
 6 8 20 31 138 204 242 339 377 432 445 510 493 557 588 605 643 619 637 658 0 4 15 34 149 199 257 292 336 381 380 408 398 388 453 406 507 456 445 550
#nsmpl_fsh_c
 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5
#nsmpl_fsh_s
 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5 21.5
#nsrv
1
#nyrs_srv
 42
#yrs_srv
 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2021 2022 2023 2024
#mo_srv
 7
#obs_srv
 4012.97 4645.39 4246 3105.25 2352.47 3087.34 2631.62 2804.98 2633.57 3166.84 2724.19 3130.01 3431.94 2475.1 2735.08 2821.51 3496.9 1817.78 2073.62 2249.59 2521.94 2846.41 3433.31 3504.7 2794.58 2758.16 2842.39 2316.83 2985.41 2812.18 2746 2763.4 2981.08 2335.96 3727.53 3502.67 2794.61 2743.45 2372.55 2785.32 1889.62 2022.78
#obs_se_srv
 246.672 312.997 276.106 163.973 129.441 168.552 120.801 151.193 135.37 144.689 194.652 186.162 233.375 149.168 163.85 191.558 363.963 181.424 145.192 156.779 190.013 207.614 257.287 233.548 168.923 177.035 214.117 159.835 151.84 169.582 185.634 156.755 165.571 127.451 193.756 145.568 116.74 106.613 96.21 115.289 81.6064 142.539
#nyrs_srv_age_c
 0
#nyrs_srv_age_s
 44
#yrs_srv_age_c

#yrs_srv_age_s
 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2021 2022 2023
#nsmpl_srv_c

#nsmpl_srv_s
 14 14 14 15 16 23 20 15 8 8 11 13 12 7 10 7 10 8 5 7 13 15 15 15 16 12 15 17 28 28 32 41 26 32 28 22 32 29 42 30 30 58 63 70
#oac_srv_c

#oac_srv_s
 0 0.00222719 0.0119039 0.015836 0.0468018 0.0651952 0.040843 0.0587061 0.0846845 0.0662308 0.0558742 0.0232111 0.0289605 0.00623183 0.00375282 0.00311567 0.000489755 0.000946578 0.00014186 0 0 0.00219953 0.0121772 0.015084 0.0412899 0.0403148 0.0320323 0.061687 0.0896005 0.0638676 0.0429614 0.0369053 0.0261052 0.0057294 0.00805423 0.00302783 0.00370331 0.000107619 0 0
 0 7.21e-05 0.00706671 0.0263998 0.0399363 0.0617006 0.0814198 0.0318911 0.0510207 0.0678904 0.050202 0.0590683 0.0219818 0.00872449 0.00253518 0.00174524 0.000428658 0.000977318 0.000166583 0.000173349 0 0.0015474 0.00604179 0.0235958 0.0488073 0.0658241 0.0942446 0.0352958 0.0430552 0.0475017 0.043829 0.0342802 0.0285611 0.0113655 0.001418 0.000631852 0.000513693 0 1.45e-05 7.22e-05
 0 0 0.00148699 0.0147004 0.0633896 0.052264 0.099843 0.0872913 0.0196924 0.0360238 0.056211 0.039804 0.0234885 0.0127092 0.00413182 0.00174832 0.00113998 0.000896568 0.0007097 0.000676265 0 0 0.00375629 0.0151277 0.079098 0.0483616 0.096737 0.0648558 0.029783 0.0280759 0.0412769 0.0403419 0.0201225 0.00500057 0.00624826 0.0041354 0.000492028 0 0 0.000380374
 0.000201164 0.0107598 0.0148192 0.026366 0.0785128 0.0727947 0.0551477 0.0725555 0.0327133 0.034342 0.0277493 0.0250669 0.0188408 0.011823 0.00397292 0.00209922 0.00102185 0.00063893 0.000641061 0.000123267 0.000209375 0.011199 0.0154241 0.0274422 0.0817174 0.0757659 0.0573986 0.0755169 0.0340485 0.0357437 0.0288819 0.02609 0.0196098 0.0123055 0.00413508 0.00179867 0.00106356 0.000665009 0.000667227 0.000128298
 1.23e-06 0.000203938 0.000610466 0.00676067 0.0134348 0.0490578 0.0955479 0.0469757 0.0556729 0.0438009 0.0388003 0.0501906 0.0409325 0.0206873 0.0196846 0.00424227 0.00215779 0.000949619 4.39e-06 0.000284387 1.29e-06 0.000212262 0.000635383 0.00703661 0.0139831 0.0510602 0.0994478 0.0488931 0.0579452 0.0455887 0.040384 0.0522392 0.0426033 0.0215317 0.020488 0.00441542 0.00224586 0.000988379 4.56e-06 0.000295995
 0.000209235 0.00192555 0.00996958 0.0319337 0.0282559 0.0335295 0.0425335 0.0452625 0.0465971 0.0491981 0.045558 0.0246946 0.0270423 0.0195002 0.0165078 0.00920061 0.00419481 0.00177168 0.000932296 0.00118298 0.0002663 0.0024507 0.0126886 0.0406429 0.0359621 0.042674 0.0541335 0.0576068 0.0593054 0.0626158 0.057983 0.0314295 0.0344175 0.0248184 0.0210099 0.0117099 0.00533885 0.00225486 0.00118656 0.00150561
 0.000168666 0.000742198 0.00344859 0.01715 0.0422263 0.0517895 0.0287225 0.0497484 0.0547554 0.0319272 0.0364443 0.0340267 0.0242568 0.0220313 0.0202529 0.0134134 0.00433657 0.00259564 0.000394079 0.00156684 0.000214666 0.000944615 0.00438912 0.0218273 0.0537425 0.0659206 0.0365559 0.0633161 0.0696887 0.0406346 0.0463836 0.0433067 0.0308722 0.0280398 0.0257765 0.0170716 0.00551927 0.00330354 0.000501557 0.00199416
 2.27e-05 0.000441899 0.00399655 0.00918873 0.032159 0.0494281 0.0711741 0.0279625 0.0444719 0.0392581 0.0352759 0.0240223 0.0257151 0.0159045 0.0224187 0.0111395 0.0148502 0.00607822 0.00408934 0.00240267 2.89e-05 0.000562417 0.00508652 0.0116947 0.0409296 0.0629084 0.0905852 0.0355886 0.0566006 0.0499649 0.0448966 0.0305738 0.0327283 0.0202421 0.0285329 0.0141776 0.0189002 0.00773592 0.00520462 0.00305794
 1.63994e-05 0.000190542 0.000395978 0.00667776 0.014785 0.0821524 0.0438908 0.063993 0.0267349 0.026446 0.033383 0.0209207 0.0230704 0.0134588 0.016031 0.0161921 0.0150398 0.0134863 0.0129466 0.0102096 2.08992e-05 0.000242508 0.000503972 0.00849896 0.0188173 0.104558 0.055861 0.0814457 0.0340262 0.0336586 0.0424875 0.0266263 0.0293623 0.0171293 0.0204031 0.0206082 0.0191416 0.0171644 0.0164775 0.0129461
 7.26725e-06 6.48754e-05 0.000621756 0.00129775 0.040697 0.0057404 0.117608 0.0496736 0.0411593 0.0103764 0.0170753 0.0146783 0.0149349 0.0271767 0.0181144 0.00936272 0.011044 0.00845425 0.0105652 0.0311853 9.62635e-06 8.59674e-05 0.000824189 0.0020992 0.0539471 0.00760937 0.155899 0.0658464 0.0545599 0.0137547 0.0226347 0.0194573 0.0197974 0.036025 0.0240121 0.012411 0.0146397 0.0112068 0.0140051 0.0413386
 0 5.42e-05 0.000379659 0.00231803 0.0175469 0.0831808 0.0228566 0.126381 0.0506895 0.0352836 0.00890933 0.00965128 0.0174338 0.012462 0.018473 0.00940532 0.00528312 0.00375594 0.0110918 0.0248442 0 6.36e-05 0.000445687 0.00272116 0.0205985 0.097647 0.0268317 0.14836 0.0595051 0.0414198 0.0104588 0.0113298 0.0204657 0.0146293 0.0216857 0.011041 0.00620193 0.00440915 0.0130208 0.029165
 2.25e-05 0.000704777 0.00130875 0.00525519 0.010118 0.0320128 0.0936714 0.0182516 0.116772 0.0348962 0.0369614 0.00670289 0.00642806 0.00835063 0.00493354 0.0134483 0.00950694 0.00656167 0.00616803 0.0279255 2.86e-05 0.000896989 0.00166569 0.00668843 0.0128774 0.0407435 0.119218 0.0232293 0.148619 0.0444134 0.0470418 0.00853096 0.00818117 0.0106281 0.00627904 0.017116 0.0120997 0.00835122 0.00785022 0.0355416
 1.80801e-06 4.61937e-05 0.000672208 0.0125626 0.0317148 0.0116891 0.0310659 0.090898 0.010197 0.120203 0.0251285 0.0354846 0.00635551 0.00890322 0.00680768 0.00843212 0.0119778 0.00877141 0.00295142 0.0396937 2.11597e-06 5.42404e-05 0.000789113 0.0147474 0.0372304 0.013722 0.0364687 0.106706 0.0119704 0.133376 0.0294987 0.0416558 0.00746081 0.0104516 0.00799163 0.00989858 0.0140609 0.0102969 0.00346471 0.046597
 1.52932e-05 0.00015132 0.00188978 0.0199169 0.0404994 0.0488462 0.020201 0.0248122 0.0818047 0.0105501 0.0857377 0.0124386 0.0259315 0.00704877 0.0077135 0.0120946 0.00732663 0.0111146 0.00703921 0.0451037 1.72923e-05 0.000170637 0.00213103 0.0224595 0.0456695 0.0550819 0.0227048 0.0279797 0.0922478 0.011897 0.0966829 0.0140265 0.0292419 0.00794867 0.0086982 0.0132123 0.00826195 0.0125335 0.00793783 0.0508616
 6.66e-05 0.000242961 0.00304252 0.0151637 0.0369972 0.0616236 0.0360497 0.0214418 0.0194245 0.0975192 0.00633075 0.0723378 0.00940528 0.00996416 0.00537088 0.00329888 0.0066464 0.00945302 0.00305488 0.0325659 8.15e-05 0.000296952 0.00371863 0.0185334 0.0452188 0.0753178 0.0440608 0.0262067 0.0237411 0.11919 0.00773759 0.0884129 0.0114953 0.0121784 0.00656441 0.00403197 0.00812338 0.0115537 0.00373374 0.0398028
 1.05e-06 0.000402177 0.00573274 0.0149716 0.0242926 0.0445246 0.0750984 0.0466962 0.0312394 0.0186995 0.0776522 0.000860363 0.0438509 0.00354686 0.0166173 0.00623536 0.00309151 0.00439696 0.0103478 0.0217424 1.28e-06 0.00049155 0.00700668 0.0182986 0.0296909 0.054419 0.091787 0.0570731 0.0381814 0.0228549 0.0949083 0.00105156 0.0535956 0.00433505 0.0203101 0.007621 0.00377851 0.00537407 0.0126473 0.0265741
 2.50907e-05 0.000263211 0.00169244 0.0224292 0.0254978 0.0248381 0.0808803 0.0623699 0.0191892 0.0164743 0.00511489 0.0601152 0.00185953 0.0621402 0.00842912 0.00582571 0.00959229 0.00320994 0.00609571 0.0337905 3.06886e-05 0.000321702 0.00206854 0.0274135 0.031164 0.0303577 0.0988537 0.0762299 0.0234534 0.0201353 0.00625153 0.0734742 0.00227276 0.0759492 0.0103023 0.00712031 0.0120955 0.00392326 0.00745031 0.0412995
 3.67e-05 0.00013794 0.00445054 0.0166013 0.0895743 0.0309245 0.0245906 0.0396706 0.0396039 0.0242556 0.0135012 0.013465 0.0468962 0.00853209 0.0525568 0.00774244 0.00579333 0.00595955 0.00615424 0.0395533 4.13e-05 0.00015555 0.00501869 0.0187206 0.101009 0.0348723 0.0277298 0.0447349 0.0446597 0.027352 0.0152248 0.0151839 0.052883 0.00962129 0.0592661 0.00873083 0.0065329 0.00672035 0.00693989 0.0446026
 7.54e-06 0.000315851 0.00256406 0.0322109 0.0635572 0.0842595 0.0246291 0.0225131 0.0469306 0.0233606 0.014476 0.0185373 0.0144259 0.0483046 0.0057334 0.0286629 0.00543659 0.0103463 0.00737773 0.0263509 8.16e-06 0.000342171 0.00277773 0.0348952 0.0688536 0.0912812 0.0266815 0.0243892 0.0508415 0.0253073 0.0156823 0.0200821 0.015628 0.05233 0.00621118 0.0310515 0.00588963 0.0112085 0.00799254 0.0285468
 1.70994e-05 0.000209992 0.00361446 0.00941412 0.0410922 0.0515235 0.0766251 0.0190985 0.0183857 0.0246023 0.0289975 0.0304861 0.0137916 0.0152284 0.0200899 0.00780489 0.0308807 0.0179401 0.0104016 0.0398165 1.99993e-05 0.000202658 0.00424306 0.0110514 0.0482387 0.0604841 0.0899512 0.0224199 0.0215832 0.028881 0.0340406 0.035788 0.0161901 0.0178768 0.0235838 0.00916226 0.0362513 0.0210601 0.0122105 0.0467411
 2.27e-05 0.000390532 0.00112132 0.0120159 0.0248404 0.0357988 0.0386014 0.11069 0.021073 0.0169192 0.0449416 0.0371833 0.022362 0.0105095 0.0115426 0.0252853 0.0122592 0.0221442 0.0132538 0.0290452 2.37e-05 0.000406472 0.00116709 0.0125063 0.0258543 0.03726 0.0401769 0.115208 0.0219331 0.0176098 0.046776 0.038701 0.0232747 0.0109384 0.0120138 0.0263174 0.0127596 0.0230481 0.0137948 0.0302307
 4.92e-05 0.00174206 0.00358845 0.0105369 0.0317829 0.0379616 0.0301601 0.0634507 0.0718851 0.0176817 0.0263705 0.0243778 0.0193867 0.0104271 0.0132276 0.0145832 0.0176856 0.0155195 0.0207395 0.0288438 5.78e-05 0.00204503 0.00421253 0.0123694 0.0373104 0.0445636 0.0354053 0.0744856 0.0843869 0.0207568 0.0309567 0.0286175 0.0227583 0.0122405 0.015528 0.0171194 0.0207613 0.0182185 0.0243463 0.0338601
 1.66e-05 0.000212684 0.000727109 0.0120718 0.0234499 0.0611506 0.0350268 0.0466892 0.0462445 0.069338 0.0317568 0.0131822 0.0262918 0.0116535 0.0105106 0.0163408 0.010553 0.0118155 0.00491844 0.0380501 1.88e-05 0.000239835 0.000819931 0.0136129 0.0264436 0.0689571 0.0394983 0.0526495 0.052148 0.0781897 0.0358108 0.0148651 0.0296483 0.0131412 0.0118523 0.0184269 0.0119002 0.0133238 0.00554633 0.0429075
 1.66e-05 0.000389256 0.0053132 0.0108516 0.0224943 0.0338384 0.0841756 0.0352321 0.0332497 0.0258544 0.0468921 0.0231026 0.0122634 0.0291749 0.015185 0.0162638 0.00985415 0.00939494 0.0154485 0.0510055 1.79e-05 0.000421694 0.00575597 0.0117559 0.0243689 0.0366583 0.0911902 0.0381681 0.0360205 0.0280089 0.0507997 0.0250278 0.0132854 0.0316062 0.0164504 0.0176192 0.0106753 0.0101779 0.0167358 0.055256
 3.42998e-05 0.000573486 0.00389895 0.0156281 0.0258231 0.0289352 0.0275063 0.112623 0.0237282 0.0331651 0.0178616 0.0281124 0.0140912 0.00709041 0.0135915 0.0126883 0.00990678 0.00759112 0.00907683 0.0680708 4.02997e-05 0.000673222 0.00457703 0.018346 0.0303208 0.0339675 0.03229 0.13221 0.0278548 0.0389329 0.0209679 0.0330016 0.0165418 0.00832353 0.0159552 0.0148949 0.0116297 0.00891131 0.0106554 0.0799092
 0.000194557 0.00240168 0.00573257 0.0180027 0.0475111 0.0530597 0.0312355 0.0273791 0.0886045 0.0220188 0.0135046 0.0192461 0.0206645 0.009891 0.00313805 0.0189503 0.0138521 0.00794398 0.00654743 0.0501217 0.000228394 0.00281936 0.00672954 0.0211335 0.0557739 0.0622875 0.0366677 0.0321407 0.104014 0.0258482 0.0158532 0.0225932 0.0242583 0.0116112 0.00368379 0.022246 0.0162612 0.00932554 0.00768611 0.0588386
 0 0.000184243 0.00575464 0.0156233 0.0196058 0.0520055 0.0412789 0.0225374 0.0369626 0.0834454 0.0147924 0.0112174 0.0134012 0.0201459 0.00941047 0.00574913 0.012358 0.00977889 0.00731466 0.0555744 0 0.000234491 0.00732409 0.0198843 0.0249528 0.0661888 0.0525367 0.0286839 0.0469596 0.106203 0.0188266 0.0208604 0.017056 0.0256402 0.011977 0.00731708 0.0157284 0.0124459 0.00930956 0.070731
 1.15923e-05 0.00238256 0.0117001 0.0386719 0.0533765 0.0352719 0.0586279 0.0440468 0.0226108 0.030473 0.0535693 0.0119537 0.0133379 0.00738773 0.0115208 0.00914322 0.00237105 0.00772205 0.0110969 0.0344182 1.36909e-05 0.00279692 0.0137349 0.0453974 0.0626589 0.042072 0.0688241 0.0517071 0.0265432 0.0357727 0.0628857 0.0140326 0.0156576 0.00867255 0.0135244 0.0107334 0.00278341 0.00906501 0.0130268 0.040404
 1.39e-05 0.000347914 0.00614569 0.0773051 0.0403583 0.0440753 0.0293271 0.0541301 0.0274008 0.0150921 0.0252919 0.044626 0.0115924 0.0144824 0.0101491 0.00851063 0.0103965 0.00976 0.007212 0.0437828 1.5e-05 0.000376906 0.00665783 0.0837471 0.0437215 0.0477482 0.0317711 0.0586409 0.0296842 0.0163498 0.0273995 0.0483449 0.0125584 0.0156893 0.0109949 0.00921984 0.0112629 0.0105733 0.007813 0.0474314
 5.35996e-06 0.000343637 0.00292098 0.0154259 0.0885068 0.0607609 0.0482675 0.0341233 0.0382163 0.0206917 0.0134099 0.0224741 0.0341883 0.011333 0.00735079 0.00601936 0.0110457 0.00527824 0.00626981 0.043372 6.03996e-06 0.000387504 0.00328639 0.0173952 0.0998055 0.0685176 0.0544293 0.0384794 0.043095 0.0233332 0.0151218 0.0253432 0.0385527 0.0127798 0.00828919 0.00678778 0.0124558 0.00595206 0.00707021 0.0489088
 6.01e-05 0.00103132 0.00466632 0.0146059 0.0264505 0.118924 0.0556849 0.0559438 0.029107 0.0263288 0.0256934 0.0128055 0.0105012 0.0250078 0.00801309 0.00437526 0.00299779 0.00405697 0.00778844 0.0359582 6.78e-05 0.00116298 0.00526202 0.0164705 0.0298271 0.134105 0.0627936 0.0630856 0.0328228 0.02969 0.0289734 0.0144402 0.0118421 0.0282002 0.00903603 0.0049338 0.00338049 0.00457488 0.00878271 0.0405487
 0.000177326 0.00186193 0.00630824 0.0259531 0.0437577 0.0404626 0.0841193 0.0490549 0.0498435 0.0229348 0.0247206 0.0150422 0.0102126 0.0122013 0.0169354 0.00798376 0.0045869 0.00584259 0.0081519 0.0398318 0.000199964 0.00209962 0.00711354 0.0292662 0.0493438 0.0456281 0.0948579 0.0553173 0.0562065 0.0258626 0.0278764 0.0169625 0.0115164 0.0137589 0.0190973 0.00900297 0.00520981 0.00658845 0.00919257 0.0449168
 4.38998e-05 0.000373687 0.00166515 0.0240814 0.0433181 0.0552659 0.0333311 0.068538 0.0358897 0.0317177 0.0175755 0.0145532 0.0106969 0.0134997 0.0122111 0.0162209 0.00881467 0.00396116 0.00436883 0.0338756 5.81998e-05 0.000495352 0.00220729 0.0319219 0.0574216 0.0732594 0.0441831 0.0908527 0.0475748 0.0420444 0.0232977 0.0192914 0.0141796 0.0178949 0.0161868 0.0214972 0.0116846 0.00525084 0.00579124 0.0449048
 0.000214082 0.00149134 0.00739195 0.035636 0.045812 0.0506003 0.0328994 0.0280251 0.0690586 0.0311437 0.0292166 0.0115517 0.0122092 0.00688974 0.0104792 0.012299 0.0110753 0.00376281 0.00421999 0.0360611 0.000272467 0.00189807 0.00940794 0.045355 0.0583062 0.0644004 0.041872 0.0356683 0.0878927 0.0396374 0.0371848 0.0147021 0.0154546 0.00876876 0.0133372 0.0156532 0.0140958 0.00478902 0.00537089 0.0458959
 1.47449e-05 0.000195377 0.00117694 0.013756 0.0402907 0.0542152 0.0534715 0.0247022 0.0270371 0.0484687 0.0350605 0.0324001 0.00909227 0.0128146 0.0133354 0.0146496 0.00654477 0.0180869 0.0111345 0.0418395 1.73352e-05 0.000229354 0.00138163 0.0161484 0.0472978 0.0636439 0.0627709 0.0289983 0.0317393 0.056898 0.041158 0.0380349 0.0106735 0.0150432 0.0156546 0.0209218 0.00768337 0.0212324 0.0130709 0.0491159
 6.78e-05 0.000578111 0.000400328 0.00378717 0.0517319 0.0524012 0.0311188 0.0415653 0.0290039 0.0256132 0.0494007 0.0295693 0.0183289 0.00949905 0.0227298 0.00704171 0.012554 0.00486209 0.0177087 0.0620379 7.64e-05 0.000651912 0.0004521 0.00427063 0.058336 0.0590907 0.0350914 0.0468715 0.0327066 0.0288829 0.0557071 0.0333441 0.0206687 0.0107117 0.0256315 0.00794065 0.0141566 0.00548278 0.0199694 0.0699576
 0 0.000240089 0.00364308 0.00244926 0.0196764 0.0651403 0.0511236 0.0447027 0.0418026 0.0383947 0.0134577 0.0311709 0.0265749 0.0144229 0.00685389 0.0110096 0.0117819 0.00498331 0.00676576 0.0558064 0 0.000293442 0.00445265 0.00299354 0.024049 0.079616 0.0624844 0.0546366 0.0510921 0.0469268 0.0164483 0.0380978 0.0324805 0.017628 0.00837698 0.0134562 0.0144001 0.00609071 0.00826927 0.0682078
 1.81e-06 0.00199932 0.0105309 0.0140373 0.00465721 0.0190419 0.0744878 0.0567863 0.0413337 0.0367503 0.021481 0.0129954 0.0240458 0.0208756 0.0115888 0.0109066 0.0134719 0.0129622 0.00462146 0.0674248 2.12e-06 0.00234703 0.0123623 0.0164786 0.00546708 0.0223535 0.0874423 0.0666622 0.0485222 0.0431416 0.0252168 0.0152555 0.0282277 0.0245062 0.0136042 0.0128034 0.0158148 0.0152165 0.00542519 0.0791509
 0.00010198 0.00300831 0.0130374 0.0275129 0.0349762 0.0171587 0.0291178 0.0904015 0.0461413 0.028823 0.0283949 0.017824 0.0114944 0.0181971 0.0155381 0.00953345 0.00592363 0.0101033 0.00533361 0.0473785 0.000119715 0.0035315 0.0153047 0.0322978 0.041059 0.0201428 0.0341817 0.106124 0.0541659 0.0338357 0.0333331 0.0209238 0.0134934 0.0213618 0.0182404 0.0111914 0.00695383 0.0118604 0.0062612 0.0556182
