6	8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423
6	8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423
6	8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423
6	8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423
6	8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423
6	8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423
6	8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423
6	8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423
6	8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423
6	8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423
6	8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423
6	8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423
6	8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423
6	8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423
6	8	20	31	55	84	171	241	316	315	346	404	409	458	430	457	584	524	481	549	4	14	18	32	54	85	160	210	216	264	279	321	321	339	341	360	377	474	386	383
6	8	20	31	55	84	156	170	237	248	317	386	417	411	480	468	451	543	491	544	4	14	18	32	54	85	104	175	200	261	285	327	360	343	391	397	387	421	397	455
6	8	20	31	55	84	176	205	234	279	323	343	348	417	431	437	460	440	472	510	4	14	18	32	54	85	147	194	191	242	292	281	310	345	330	396	362	396	365	405
6	8	20	31	55	84	206	214	241	283	302	250	344	417	354	470	440	454	442	479	4	14	18	32	54	85	145	176	237	266	263	258	284	301	315	348	349	353	374	383
6	8	20	31	55	84	123	182	222	210	316	292	271	373	412	426	438	478	459	509	4	14	18	32	54	85	126	152	197	197	293	267	290	310	363	334	346	368	454	375
6	8	20	31	55	84	118	178	226	261	359	348	406	390	414	470	469	682	524	520	4	14	18	32	54	85	204	174	211	288	180	302	316	360	366	467	433	453	451	427
6	8	20	31	55	84	141	142	214	260	270	281	374	368	357	410	443	467	563	502	4	14	18	32	54	85	134	155	202	202	249	245	303	325	358	331	419	404	402	399
6	8	20	31	55	84	133	176	220	242	285	259	283	290	355	393	407	394	405	453	4	14	18	32	54	85	104	148	175	200	238	218	227	295	304	359	303	363	353	378
6	8	20	31	55	84	173	216	213	264	305	307	329	333	371	398	418	448	403	480	4	14	18	32	54	85	129	194	168	226	257	271	284	277	309	331	344	342	340	412
6	8	20	31	55	84	188	194	209	225	257	320	347	383	382	427	408	389	465	474	4	14	18	32	54	85	117	168	193	231	256	239	296	278	329	306	327	339	336	386
6	8	20	31	55	84	206	215	253	274	316	320	344	379	397	354	394	410	460	454	4	14	18	32	54	85	199	200	210	221	255	252	289	288	291	273	318	357	369	337
6	8	20	31	55	84	114	188	257	256	296	319	355	370	392	428	457	424	432	484	4	14	18	32	54	85	142	195	240	228	248	323	334	332	312	320	351	303	372	388
6	8	20	31	55	84	174	181	267	292	363	370	405	453	465	459	501	511	485	542	4	14	18	32	54	85	153	176	214	249	301	319	327	347	354	361	361	421	381	429
6	8	20	31	55	84	224	278	251	304	399	424	398	390	442	492	518	494	479	594	4	14	18	32	54	85	162	172	230	257	300	298	349	351	368	374	358	378	341	425
6	8	20	31	55	84	193	296	281	280	331	390	439	449	495	528	497	493	503	628	4	14	18	32	54	85	183	199	238	254	313	303	367	358	328	370	419	395	370	448
6	8	20	31	55	84	203	233	266	275	336	384	463	442	472	461	511	544	543	569	4	14	18	32	54	85	165	192	259	242	307	257	313	293	347	355	351	376	390	437
6	8	20	31	55	84	217	197	268	277	331	328	394	427	466	522	471	563	576	590	4	14	18	32	54	85	201	218	228	273	287	286	313	322	359	372	374	404	403	434
6	8	20	31	55	133	181	221	260	282	344	340	354	393	449	433	442	406	511	483	0	4	15	34	60	134	207	214	219	264	288	323	305	309	321	375	368	365	397	403
6	8	20	31	55	133	195	313	397	382	373	379	453	420	417	470	454	562	475	638	0	4	15	34	60	134	160	193	247	253	260	312	335	337	339	368	354	414	364	404
6	8	20	31	55	133	191	249	286	320	346	405	395	391	446	470	505	492	525	535	0	4	15	34	60	134	172	236	251	295	283	306	340	334	361	352	371	383	424	418
6	8	20	31	55	133	226	223	274	336	374	391	439	431	418	461	456	441	475	551	0	4	15	34	60	134	200	206	250	278	282	330	341	396	351	376	363	398	396	410
6	8	20	31	55	133	169	260	288	310	345	357	382	462	449	441	483	514	478	521	0	4	15	34	60	134	164	221	252	297	329	332	333	348	420	355	369	396	358	423
6	8	20	31	55	133	200	316	273	329	376	377	396	423	463	488	536	485	515	569	0	4	15	34	60	134	172	213	254	289	308	310	363	390	328	404	372	384	386	450
6	8	20	31	55	133	177	251	300	321	366	388	422	426	479	462	489	461	505	550	0	4	15	34	60	134	182	236	267	263	354	318	335	356	377	383	372	414	408	416
6	8	20	31	55	133	194	275	287	355	412	413	448	465	466	500	481	490	542	562	0	4	15	34	60	134	169	249	266	317	353	359	350	362	384	393	378	504	403	422
6	8	20	31	55	133	208	252	295	328	396	439	428	407	449	477	436	489	535	536	0	4	15	34	60	134	156	223	247	288	306	343	363	377	369	361	399	418	368	412
6	8	20	31	55	133	170	217	277	362	368	450	470	461	437	472	530	529	574	545	0	4	15	34	60	134	178	210	246	307	343	358	365	376	380	395	417	429	414	429
6	8	20	31	55	133	252	235	250	353	405	471	438	448	519	489	497	582	533	569	0	4	15	34	60	134	222	185	243	271	341	339	371	411	418	441	415	455	477	442
6	8	20	31	55	133	216	266	286	317	371	425	432	487	539	512	518	543	552	566	0	4	15	34	60	134	190	213	221	277	286	324	401	364	468	403	415	427	419	432
6	8	20	31	55	133	208	249	279	343	390	440	443	454	482	490	492	527	547	555	0	4	15	34	60	134	191	241	257	293	312	328	341	358	360	368	376	410	383	413
6	8	19	35	192	220	278	286	317	378	395	425	449	484	525	501	531	561	607	606	0	8	20	35	186	218	252	236	292	310	327	357	374	396	371	408	370	428	503	473
6	8	19	35	192	220	278	286	317	378	395	425	449	484	525	501	531	561	607	606	0	8	20	35	186	218	252	236	292	310	327	357	374	396	371	408	370	428	503	473

#	nsmpl_fsh_age(1	nfsh	1	nyrs_fish_age)	
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200 200  200   200 200  200 200 200 200 
#100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100																		
#	nsrv																																																												
1																																																													
#	nyrs_srv	(1	nsrv)																																																										
40																																																													
#	yrs_srv	(1	nsrv	1	nyrs_srv)																																																								
1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014   2015  2016  2017  2018  2019 2021 2022
#	mo_srv	(1	nsrv)																																																										
7																																																													
#	obs_srv	(1	nsrv	1	nyrs_srv)																																

#no fpc applied time-series #in 2022 there were changes to calculation method so 1987-2022 changed.
3509.12664	3672.42188	3341.31561	2398.08062	2031.59972	2530.20969	2195.92303	2329.41665	2192.58607	2406.53077	2215.41327	2484.90807	2615.72161	2026.89236	2230.81818	2176.54317	2222.67394	1266.41734	1600.28028	1690.55573	1923.06746	2171.72905	2557.79575	2840.24677	2146.49897	2168.03749	2112.68794	1752.05976	2388.16063	2422.50437	1965.41216	2295.20542	2531.39952	1946.3009	2876.79676	2805.16488	1903.04165	2017.6202	1633.96789	2039.96815
#	obs_se_srv	(1	nsrv	1	nyrs_srv)																																																								
# actual survey data
291.2253957	206.261588	186.9012491	157.388452	153.9407459	196.5901361	210.5865822	174.4780805	151.5642317	140.8636955	197.6740069	159.7536811	173.8562696	145.3912736	196.2096247	130.0180508	141.481919	92.1585567	102.0881798	122.948996	132.1163967	209.4608195	195.1031879	367.9664564	160.1757096	193.7908907	256.4477424	153.3335685	283.0003101	245.3261058	140.0791606	175.3543082	233.9509404	146.7458172	166.2496701	242.9422486	115.8860047	212.6738653	109.3849468	134.7748947

#	nyrs_srv_age	Combined	and	split	sex																																																								
0																																																													
42																																																													
#	yrs_srv_age	(1	nsrv	1	nyrs_srv_ages)																																																								
1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013  2014  2015  2016  2017  2018 2019 2021
#
#	nsmpl_srv	(1	nsrv	1	nyrs_srv_age)	
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200  200   200  200 200 200
#
#_oac_srv	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20																					
#	females	"first,"	then	males																																																									
0	0.002227195	0.011903891	0.015835987	0.046801789	0.065195247	0.040843018	0.058706145	0.084684536	0.066230803	0.055874242	0.02321114	0.028960466	0.006231828	0.00375282	0.003115671	0.000489755	0.000946578	0.00014186	0	0	0.002199532	0.012177179	0.015083978	0.04128994	0.040314757	0.032032279	0.061686963	0.089600493	0.063867629	0.042961411	0.036905334	0.026105143	0.0057294	0.008054227	0.003027831	0.003703313	0.000107619	0	0																						
0	7.21E-05	0.007066709	0.026399804	0.03993626	0.061700566	0.081419774	0.031891123	0.051020684	0.067890437	0.05020204	0.059068253	0.021981794	0.008724487	0.002535177	0.001745237	0.000428658	0.000977318	0.000166583	0.000173349	0	0.001547396	0.006041786	0.023595834	0.048807336	0.065824063	0.094244592	0.035295813	0.043055172	0.047501715	0.043828952	0.034280181	0.028561094	0.01136547	0.001418005	0.000631852	0.000513693	0	1.45E-05	7.22E-05																						
0	0	0.001486987	0.014700352	0.063389633	0.05226401	0.099843034	0.087291346	0.019692367	0.036023776	0.056211012	0.039804015	0.023488525	0.01270916	0.004131819	0.001748324	0.001139983	0.000896568	0.0007097	0.000676265	0	0	0.003756293	0.015127653	0.079098018	0.048361577	0.096737038	0.064855808	0.02978298	0.028075913	0.041276873	0.040341876	0.020122462	0.005000573	0.006248256	0.004135402	0.000492028	0	0	0.000380374																						
0	0.001817766	0.008885077	0.016876496	0.058653756	0.071905668	0.068953461	0.078423414	0.040844207	0.040129221	0.040269963	0.034088788	0.019810583	0.01191834	0.00771405	0.002466566	0.001635142	0.001246697	0.001098788	8.15E-05	0.000245943	0.004305313	0.009363481	0.020732773	0.086186894	0.086240188	0.051285703	0.080992931	0.031164653	0.037497179	0.022443792	0.022815299	0.023350416	0.014646998	0.00038593	0.001143078	0.000348727	0	3.12E-05	0																						
0	0	0.000281981	0.003477333	0.009113627	0.044424265	0.083634889	0.049905512	0.063029748	0.055382717	0.044597572	0.068356264	0.051277615	0.017438844	0.009470536	0.003572406	0.001619209	0.001296098	0	0.000277689	0	0	3.09E-05	0.003862997	0.010840704	0.04286083	0.102369978	0.047837438	0.062066648	0.040032991	0.041397808	0.042749592	0.033482923	0.02516755	0.032545681	0.004553786	0.002688713	0.000355137	0	0																						
0	0	0.003730059	0.019570299	0.018620552	0.03011027	0.052497037	0.059279841	0.078324546	0.076078364	0.06632995	0.038152495	0.041110449	0.033849899	0.016848077	0.012257135	0.005340968	0.002862218	0.000231216	9.64E-04	0	0	0.004758128	0.017367904	0.02277128	0.035013466	0.051761763	0.058475973	0.043155097	0.055512408	0.050631081	0.025224701	0.026702568	0.014172158	0.022241713	0.008581673	0.00392682	0.000597985	0.001751845	0.001195821																						

0	0	0.000307687	0.009950987	0.04175888	0.055412097	0.03835321	0.059622239	0.086414035	0.041639418	0.048922717	0.051478419	0.03626592	0.028109272	0.030307416	0.019362493	0.00743553	0.002942956	0.00046146	0.001101828	0	0	0.003904264	0.016252593	0.039564067	0.052759995	0.024809351	0.061515513	0.049793047	0.037862752	0.042539597	0.033993571	0.021102302	0.024545761	0.014805588	0.010554312	0.001592646	0.002458629	0.000121661	0.001977788																						
0	0	0.00097044	0.003001707	0.027551735	0.043990512	0.083991454	0.035135427	0.072301154	0.065473934	0.047532211	0.0357427	0.040046195	0.024700221	0.031558786	0.017171341	0.019339199	0.007509786	0.003319565	0.002501537	0	0	0.001585611	0.00597259	0.013651488	0.047072146	0.082121595	0.032995866	0.041159149	0.035788281	0.042248908	0.026606938	0.025821019	0.014503724	0.026522674	0.010289426	0.017162577	0.007125829	0.005552075	0.0019822																						
0	0	0	0.006839592	0.011694006	0.078281456	0.044462314	0.081721994	0.025079367	0.036271344	0.057763974	0.03423854	0.043215605	0.023323561	0.025986966	0.023772345	0.017337265	0.016327625	0.018433491	0.014061715	0	0	0.000455239	0.003969577	0.010368902	0.081597241	0.045455385	0.065190423	0.042864574	0.031502967	0.026562568	0.020183481	0.014130943	0.010173023	0.013611997	0.017679095	0.021047634	0.016705668	0.011894452	0.007795671
0	0	0	0.000697244	0.037436246	0.007101712	0.148189523	0.054453175	0.054137813	0.017915229	0.023311502	0.034458216	0.020414233	0.035411873	0.026800437	0.02153572	0.016567427	0.011572608	0.015007604	0.04384349	0	0	0.000178782	0.001041419	0.044945533	0.004961923	0.11821722	0.055181821	0.044197277	0.00846956	0.018661727	0.002766648	0.017726074	0.03351508	0.018870706	0.002766648	0.011577355	0.009736392	0.009922025	0.028409757
0	0	0	0.001508184	0.01013543	0.074521012	0.024287714	0.138661092	0.061625053	0.04643013	0.007743874	0.018654094	0.032029793	0.02438444	0.024800349	0.019089328	0.00856217	0.004915587	0.017839148	0.027363601	0	0	0.000219614	0.002432652	0.018777104	0.081631308	0.018344706	0.135507058	0.053278768	0.037091914	0.014005375	0.005179932	0.01076042	0.005569252	0.021223644	0.003687856	0.003981479	0.004036673	0.007591572	0.034129673
0	0	0	0.007716032	0.011259512	0.035952573	0.117956994	0.02126633	0.138891867	0.045105455	0.053251342	0.011200922	0.007945344	0.011871893	0.008640604	0.025525351	0.014015704	0.004981465	0.007378723	0.040522817	0	0	0.001166258	0.005255163	0.013370046	0.035074296	0.098373536	0.021573379	0.126632213	0.035175494	0.029154602	0.004393363	0.007187336	0.00738017	0.002651652	0.006036772	0.008055312	0.010818999	0.006810216	0.017408261
0	0	0.001009234	0.013336154	0.026035286	0.012885578	0.042477103	0.093875991	0.015770461	0.132273125	0.022289239	0.05498787	0.006569013	0.013421909	0.009095587	0.012889586	0.017161735	0.01451743	0.005677603	0.047259491	0	0	0	0.01080012	0.037256504	0.014644824	0.028912427	0.109671923	0.007101827	0.11934897	0.034500019	0.025646387	0.007816749	0.006752556	0.006329798	0.00554923	0.009581159	0.001942999	0.000378996	0.032233118
0	0	0.001982351	0.025597803	0.049599374	0.053243198	0.021702297	0.02930207	0.096010854	0.009714961	0.084736337	0.007752109	0.031726282	0.013289348	0.014039534	0.017422014	0.011114775	0.01045673	0.011434298	0.040477971	0	0	0	0.015073504	0.045700981	0.057885867	0.026864353	0.023054179	0.083108615	0.011724534	0.093359686	0.019862454	0.02199356	0.001231382	0.001299302	0.006364193	0.00404179	0.011258579	0.002310204	0.045264513
0	0	0.002454507	0.010198142	0.036498756	0.064717005	0.04423715	0.027361715	0.022858959	0.133856447	0.007943925	0.088225366	0.01595405	0.016830803	0.0069935	0.006885619	0.009277298	0.011598498	0.005999961	0.041852733	0	0	0.002058563	0.005339306	0.023827912	0.065918963	0.040065008	0.02840136	0.025145036	0.111777546	0.007088602	0.085907368	0.005361842	0.005409848	0.005146607	0	0.004922152	0.008087312	0	0.02179814
0	0	0.00502451	0.008903249	0.020929067	0.048620722	0.084955112	0.052103758	0.045203835	0.026697455	0.109843371	0	0.048443776	0.004122404	0.025686903	0.013364905	0.003924992	0.007541945	0.015229131	0.032397634	0	0.000397847	0.002035308	0.006667723	0.015590934	0.040086678	0.089470647	0.061628577	0.028893655	0.017933303	0.077247302	0.002417477	0.058432213	0.004301953	0.012404347	0.001039872	0.003457348	0.002276234	0.008358926	0.014366888
0	0	0.002293803	0.018547839	0.035022131	0.022044419	0.108019326	0.076230249	0.033373667	0.016410277	0.003028929	0.076998848	0.002490647	0.068126127	0.012639358	0.009733627	0.011765615	0.00359721	0.006654406	0.040197462	0	0	0	0.020502011	0.014569637	0.03282176	0.081090795	0.068715714	0.011459233	0.021825461	0.009115507	0.058064332	0.00162924	0.073291089	0.005979838	0.002971261	0.009369861	0.00316185	0.00670298	0.031555491
0	0	0.001701109	0.016476146	0.086616387	0.030628162	0.0295387	0.045986927	0.054733628	0.021809426	0.015419288	0.016039751	0.063681243	0.012304424	0.067323971	0.004912681	0.003172386	0.01023042	0.005039074	0.046948528	0	0	0.008128341	0.010131849	0.08978814	0.025996139	0.024124339	0.045165747	0.036578903	0.035102278	0.01502493	0.014793989	0.042419675	0.006435134	0.047699516	0.013320869	0.010112654	0.001771549	0.008117518	0.032726179
0	0	0.001996874	0.036200074	0.056127776	0.080956942	0.028535682	0.026621692	0.056331979	0.025446265	0.012653713	0.019654206	0.020503348	0.055738069	0.004903965	0.035029636	0.008412571	0.010992338	0.007257584	0.032796178	0	0	0.001072534	0.023972325	0.047548365	0.089159619	0.020212192	0.020519558	0.049804484	0.027393069	0.021709336	0.023927905	0.012130628	0.057535879	0.008811192	0.029550275	0.003462177	0.013449655	0.008777783	0.020804131
0	0	0.001058856	0.008471916	0.048461455	0.042791276	0.091552048	0.026410514	0.020672651	0.037580014	0.041879006	0.03745823	0.017248141	0.017868677	0.026878861	0.006773174	0.042360307	0.022555835	0.011100232	0.042649359	0	0	0.004944392	0.007099981	0.035696023	0.058154539	0.084829358	0.016144836	0.022918066	0.020636849	0.027513103	0.034988979	0.015211955	0.015943309	0.019050716	0.011465026	0.026664264	0.015774013	0.008733794	0.030460246
0	0	0.000555432	0.01115743	0.033962172	0.030140692	0.032066393	0.126105278	0.018069217	0.018637272	0.042678001	0.033003464	0.032357122	0.012554192	0.017762707	0.030474325	0.01828533	0.021721322	0.01097328	0.022989389	0	0	0.000955231	0.017250812	0.02435901	0.038695562	0.041909096	0.099489109	0.025335828	0.016349469	0.053667601	0.046724814	0.012969768	0.009299531	0.004918053	0.020681544	0.006087999	0.022371583	0.015773074	0.0296689
0	0	0.001713166	0.008251795	0.037541418	0.031524482	0.046173747	0.067424089	0.081696321	0.028831967	0.030057582	0.036059676	0.033316922	0.009893121	0.017760794	0.022033389	0.016603183	0.013468662	0.026553628	0.030186494	0	0	0	0.005385702	0.033171939	0.039254968	0.021723287	0.077349856	0.08862943	0.011885315	0.032628503	0.020207945	0.011639975	0.014003637	0.011840082	0.010046662	0.023171939	0.019919406	0.015993883	0.024057036
0	0	0.000194226	0.009159369	0.030520863	0.066007851	0.031122796	0.050151381	0.0512501	0.080704484	0.046063537	0.010225063	0.023749217	0.01913005	0.015817811	0.023503029	0.0137522	0.019327332	0.005599796	0.037993123	0	0	0	0.011253832	0.018043588	0.083393118	0.042744843	0.047165163	0.044752344	0.070898017	0.02630971	0.011109713	0.019938673	0.00823205	0.009300975	0.017819719	0.007628286	0.009750052	0.003790732	0.033596959
0	0	0.001989959	0.014899982	0.020430584	0.030382725	0.093321212	0.040667224	0.034131451	0.026910737	0.054098814	0.026114023	0.010722732	0.036303699	0.013707301	0.017944913	0.017149529	0.009808721	0.017524024	0.050979328	0	0	0.007039273	0.008855766	0.019055355	0.037166694	0.090680821	0.037894458	0.039385631	0.030936861	0.052339472	0.022928177	0.016782985	0.025877293	0.018850471	0.015489993	0.002515108	0.009489574	0.011361145	0.036263967
0	0	0.001854119	0.01399308	0.028930644	0.029831418	0.034122872	0.136000694	0.026718473	0.03302901	0.033868769	0.02968221	0.012125119	0.013595569	0.020030548	0.019764061	0.0101785	0.010217221	0.011110814	0.079752345	0	0	0.002929126	0.011429825	0.021306652	0.030726875	0.029913528	0.128012646	0.028316034	0.043365657	0.006355939	0.033948461	0.020651853	0.001197661	0.008521456	0.006852773	0.012819098	0.006852773	0.007840333	0.054153843
0.0001622	0.001076842	0.003558036	0.020911406	0.046789122	0.060548463	0.044185109	0.023151632	0.103291431	0.023716455	0.022587729	0.023502894	0.023588155	0.011426657	0.002129944	0.017961187	0.019835431	0.011120732	0.010522721	0.067708671	0	0.000444233	0.006780742	0.012332472	0.050547119	0.048138143	0.021355393	0.042335085	0.106378857	0.028255838	0.008759268	0.021008083	0.023939248	0.011048953	0.005101762	0.026773405	0.011101837	0.007225923	0.002929501	0.027769319
0	0	0.005493537	0.017344598	0.020190264	0.060650435	0.042784513	0.023896153	0.048871208	0.090514758	0.022825721	0.014157452	0.01903981	0.034701686	0.016945723	0.00523221	0.018708263	0.02136378	0.010008906	0.086135669	0	0	0.0050472	0.017310588	0.018525308	0.046773018	0.047257293	0.024722011	0.030696346	0.103868245	0.012785677	0.014392774	0.012257827	0.013598674	0.007012053	0.00947433	0.013073179	0.008945582	0.007099696	0.048295511
0	0.000996323	0.008010375	0.035949721	0.044676499	0.032815762	0.07527726	0.055790675	0.020916665	0.038619936	0.08758562	0.015788979	0.015768183	0.008399691	0.018552836	0.020844552	0.000235334	0.010686525	0.008359493	0.041763766	0	0	0.012014634	0.020606085	0.041432028	0.039433643	0.060003796	0.046759479	0.034211867	0.035448498	0.045659657	0.013852021	0.018431417	0.01064814	0.004627237	0.001368837	0.006516727	0.009802441	0.02035059	0.037794706
0	0	0.004385911	0.060604869	0.040756121	0.044824891	0.032250324	0.058928159	0.036104941	0.01452233	0.026598414	0.059151759	0.013993736	0.016101728	0.014860092	0.012290956	0.009026668	0.012756697	0.006592702	0.05662199	0	0	0.006789683	0.05663198	0.041411665	0.047660654	0.033345539	0.064112223	0.024570551	0.019478037	0.031352025	0.039287732	0.011721461	0.01540633	0.008181618	0.006993842	0.014366554	0.0105925	0.009235139	0.038490178
0	0	0.002663861	0.012930758	0.083055237	0.069901869	0.061091297	0.04002694	0.040426348	0.021991289	0.014368064	0.028576648	0.039804149	0.016978909	0.008831049	0.009602085	0.0133755	0.008711197	0.008351314	0.052003019	0	0	0.001163842	0.011222413	0.074738977	0.052161311	0.054480187	0.038825164	0.051058921	0.025394358	0.016270844	0.020846037	0.037173705	0.007090613	0.007430696	0.003913763	0.011663625	0.004508209	0.005425471	0.04394233
0	0.000630549	0.004493701	0.024433605	0.024412596	0.142335947	0.071259099	0.058758127	0.031650441	0.025149594	0.026080664	0.015423381	0.016514774	0.02343866	0.010568851	0.005148325	0.000204358	0.007019379	0.008153378	0.037680405	0	0	0.007759897	0.017280271	0.034732671	0.113953109	0.055509539	0.065111772	0.029643331	0.029840235	0.02592864	0.009349728	0.003718583	0.023330207	0.003580019	0.003455091	0.006079294	0.001748155	0.006436767	0.029186857
0	0	0.00333022	0.033145607	0.03902372	0.044231877	0.090350397	0.055939913	0.052149186	0.033242082	0.033865364	0.015617668	0.016791151	0.013638725	0.017431423	0.010001391	0.004971906	0.011477879	0.006017137	0.046621687	0	0	0.007850585	0.020147167	0.042263674	0.037419247	0.104254472	0.046674842	0.051508865	0.017342717	0.019085759	0.01607615	0.005311956	0.01178918	0.015297927	0.007935087	0.005396486	0.003659405	0.014071612	0.046067534
0	0	0.001547924	0.026333928	0.058351071	0.076462741	0.05011042	0.083190677	0.044375821	0.049389038	0.022094448	0.024463419	0.016083225	0.01535234	0.015642257	0.020127294	0.010653872	0.006286386	0.004737062	0.045280064	0	5.74E-05	0.000744839	0.016224549	0.041671521	0.052199687	0.038735988	0.085699792	0.043134188	0.024307049	0.019082016	0.008387466	0.008759103	0.014762237	0.01112434	0.016954186	0.010411482	0.003744688	0.005245471	0.028272051
0	0.00132776	0.006626778	0.030517979	0.052501473	0.067164377	0.039031864	0.032312232	0.100094407	0.034021288	0.044471213	0.014138901	0.020748634	0.004917475	0.019978402	0.017025313	0.019835986	0.009577445	0.006937397	0.036359582	0	0	0.00923007	0.036505774	0.046945988	0.045946816	0.036575589	0.031858414	0.056746639	0.039648061	0.023916038	0.013060943	0.00894135	0.012066708	0.004543392	0.013316553	0.007862116	0	0.003333811	0.051913232
0	0	0.000555117	0.011246265	0.034275195	0.053451973	0.067592522	0.032548473	0.028037369	0.051984711	0.051593285	0.045546763	0.015160335	0.017131274	0.016873674	0.016891362	0.01199829	0.025854952	0.014744076	0.045247511	0	0	0.000841543	0.011687939	0.046654797	0.048912619	0.061311924	0.026854881	0.034116124	0.056638245	0.02542824	0.025525758	0.004232557	0.011330259	0.012723161	0.015026683	0.002366136	0.016500414	0.010414283	0.048701289
0	0	0	0.004528625	0.051674444	0.047105645	0.030446448	0.051406442	0.028328902	0.027992834	0.064143036	0.041794415	0.019658636	0.017693406	0.028014521	0.004216415	0.014990339	0.007646129	0.025081812	0.067642165	0	0	0	0.001046229	0.044901764	0.048693069	0.03509018	0.041526164	0.03809443	0.030817681	0.049127493	0.0253137	0.023678388	0.002437718	0.023545771	0.011548932	0.013176437	0.00302144	0.013680374	0.061936017
0	0	0.003534871	0.000509111	0.026102646	0.07272259	0.054442021	0.047847564	0.044688675	0.038759788	0.023200777	0.043895604	0.040206039	0.020974397	0.015407568	0.01251197	0.010528561	0.009678225	0.01450421	0.068690652	0	0.000121788	0.004487434	0.005588759	0.020426772	0.066493614	0.051804911	0.046929884	0.048644807	0.049576053	0.007451129	0.028021869	0.020404556	0.012526817	0.000116215	0.012464742	0.017245523	0.001859851	0.00080651	0.056823497
0	0.000107403	0.003778965	0.008312062	0.005294425	0.019152141	0.086727132	0.065910441	0.046987714	0.0423491	0.034957443	0.01672911	0.028523959	0.026746881	0.016331462	0.018944752	0.019766915	0.019472538	0.005324221	0.07411207	0	0	0.00506243	0.009918644	0.002367366	0.016566757	0.08224718	0.06350863	0.046902446	0.042813445	0.014624979	0.013686903	0.026456433	0.021056797	0.010294176	0.004094837	0.010662522	0.010134754	0.005315887	0.074757078
0	0.001724839	0.008146175	0.039333156	0.039038403	0.012548394	0.032715643	0.103048511	0.049565466	0.034545418	0.038836878	0.023465499	0.015281992	0.020849021	0.020578832	0.015263951	0.012125518	0.014487664	0.007141597	0.060023452	0	0.001018993	0.012391587	0.023844756	0.040834255	0.010985717	0.026813243	0.090693235	0.051333922	0.032006192	0.028376674	0.020069326	0.011086881	0.022254294	0.016001646	0.003826071	0.001243009	0.007521315	0.005402915	0.045575559
