 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 171 241 316 315 346 404 409 458 430 457 584 524 481 549 4 14 18 32 54 85 160 210 216 264 279 321 321 339 341 360 377 474 386 383
 6 8 20 31 55 84 156 170 237 248 317 386 417 411 480 468 451 543 491 544 4 14 18 32 54 85 104 175 200 261 285 327 360 343 391 397 387 421 397 455
 6 8 20 31 55 84 176 205 234 279 323 343 348 417 431 437 460 440 472 510 4 14 18 32 54 85 147 194 191 242 292 281 310 345 330 396 362 396 365 405
 6 8 20 31 55 84 206 214 241 283 302 250 344 417 354 470 440 454 442 479 4 14 18 32 54 85 145 176 237 266 263 258 284 301 315 348 349 353 374 383
 6 8 20 31 55 84 123 182 222 210 316 292 271 373 412 426 438 478 459 509 4 14 18 32 54 85 126 152 197 197 293 267 290 310 363 334 346 368 454 375
 6 8 20 31 55 84 118 178 226 261 359 348 406 390 414 470 469 682 524 520 4 14 18 32 54 85 204 174 211 288 180 302 316 360 366 467 433 453 451 427
 6 8 20 31 55 84 141 142 214 260 270 281 374 368 357 410 443 467 563 502 4 14 18 32 54 85 134 155 202 202 249 245 303 325 358 331 419 404 402 399
 6 8 20 31 55 84 133 176 220 242 285 259 283 290 355 393 407 394 405 453 4 14 18 32 54 85 104 148 175 200 238 218 227 295 304 359 303 363 353 378
 6 8 20 31 55 84 173 216 213 264 305 307 329 333 371 398 418 448 403 480 4 14 18 32 54 85 129 194 168 226 257 271 284 277 309 331 344 342 340 412
 6 8 20 31 55 84 188 194 209 225 257 320 347 383 382 427 408 389 465 474 4 14 18 32 54 85 117 168 193 231 256 239 296 278 329 306 327 339 336 386
 6 8 20 31 55 84 206 215 253 274 316 320 344 379 397 354 394 410 460 454 4 14 18 32 54 85 199 200 210 221 255 252 289 288 291 273 318 357 369 337
 6 8 20 31 55 84 114 188 257 256 296 319 355 370 392 428 457 424 432 484 4 14 18 32 54 85 142 195 240 228 248 323 334 332 312 320 351 303 372 388
 6 8 20 31 55 84 174 181 267 292 363 370 405 453 465 459 501 511 485 542 4 14 18 32 54 85 153 176 214 249 301 319 327 347 354 361 361 421 381 429
 6 8 20 31 55 84 224 278 251 304 399 424 398 390 442 492 518 494 479 594 4 14 18 32 54 85 162 172 230 257 300 298 349 351 368 374 358 378 341 425
 6 8 20 31 55 84 193 296 281 280 331 390 439 449 495 528 497 493 503 628 4 14 18 32 54 85 183 199 238 254 313 303 367 358 328 370 419 395 370 448
 6 8 20 31 55 84 203 233 266 275 336 384 463 442 472 461 511 544 543 569 4 14 18 32 54 85 165 192 259 242 307 257 313 293 347 355 351 376 390 437
 6 8 20 31 55 84 217 197 268 277 331 328 394 427 466 522 471 563 576 590 4 14 18 32 54 85 201 218 228 273 287 286 313 322 359 372 374 404 403 434
 6 8 20 31 55 133 181 221 260 282 344 340 354 393 449 433 442 406 511 483 0 4 15 34 60 134 207 214 219 264 288 323 305 309 321 375 368 365 397 403
 6 8 20 31 55 133 195 313 397 382 373 379 453 420 417 470 454 562 475 638 0 4 15 34 60 134 160 193 247 253 260 312 335 337 339 368 354 414 364 404
 6 8 20 31 55 133 191 249 286 320 346 405 395 391 446 470 505 492 525 535 0 4 15 34 60 134 172 236 251 295 283 306 340 334 361 352 371 383 424 418
 6 8 20 31 55 133 226 223 274 336 374 391 439 431 418 461 456 441 475 551 0 4 15 34 60 134 200 206 250 278 282 330 341 396 351 376 363 398 396 410
 6 8 20 31 55 133 169 260 288 310 345 357 382 462 449 441 483 514 478 521 0 4 15 34 60 134 164 221 252 297 329 332 333 348 420 355 369 396 358 423
 6 8 20 31 55 133 200 316 273 329 376 377 396 423 463 488 536 485 515 569 0 4 15 34 60 134 172 213 254 289 308 310 363 390 328 404 372 384 386 450
 6 8 20 31 55 133 177 251 300 321 366 388 422 426 479 462 489 461 505 550 0 4 15 34 60 134 182 236 267 263 354 318 335 356 377 383 372 414 408 416
 6 8 20 31 55 133 194 275 287 355 412 413 448 465 466 500 481 490 542 562 0 4 15 34 60 134 169 249 266 317 353 359 350 362 384 393 378 504 403 422
 6 8 20 31 55 133 208 252 295 328 396 439 428 407 449 477 436 489 535 536 0 4 15 34 60 134 156 223 247 288 306 343 363 377 369 361 399 418 368 412
 6 8 20 31 55 133 170 217 277 362 368 450 470 461 437 472 530 529 574 545 0 4 15 34 60 134 178 210 246 307 343 358 365 376 380 395 417 429 414 429
 6 8 20 31 55 133 252 235 250 353 405 471 438 448 519 489 497 582 533 569 0 4 15 34 60 134 222 185 243 271 341 339 371 411 418 441 415 455 477 442
 6 8 20 31 55 133 216 266 286 317 371 425 432 487 539 512 518 543 552 566 0 4 15 34 60 134 190 213 221 277 286 324 401 364 468 403 415 427 419 432
 6 8 20 31 55 133 208 249 279 343 390 440 443 454 482 490 492 527 547 555 0 4 15 34 60 134 191 241 257 293 312 328 341 358 360 368 376 410 383 413
 6 8 19 35 192 220 278 286 317 378 395 425 449 484 525 501 531 561 607 606 0 8 20 35 186 218 252 236 292 310 327 357 374 396 371 408 370 428 503 473
 6 8 19 35 192 220 278 286 317 378 395 425 449 484 525 501 531 561 607 606 0 8 20 35 186 218 252 236 292 310 327 357 374 396 371 408 370 428 503 473
#nsmpl_fsh_c
 200 200 200 200 200 200 200 200 200 200 200
#nsmpl_fsh_s
 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200
#nsrv
1
#nyrs_srv
 37
#yrs_srv
 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2021 2022
#mo_srv
 7
#obs_srv
 3509.13 3672.42 3341.32 2398.08 2031.6 2530.21 2195.92 2329.42 2192.59 2406.53 2215.41 2484.91 2615.72 2026.89 2230.82 2176.54 2222.67 1266.42 1600.28 1690.56 1923.07 2171.73 2557.8 2840.25 2146.5 2168.04 2112.69 1752.06 2388.16 2422.5 1965.41 2295.21 2531.4 1946.3 2876.8 2805.16 1903.04 2017.62 1633.97 2039.97
#obs_se_srv
 291.225 206.262 186.901 157.388 153.941 196.59 210.587 174.478 151.564 140.864 197.674 159.754 173.856 145.391 196.21 130.018 141.482 92.1586 102.088 122.949 132.116 209.461 195.103 367.966 160.176 193.791 256.448 153.334 283 245.326 140.079 175.354 233.951 146.746 166.25 242.942 115.886 212.674 109.385 134.775
#nyrs_srv_age_c
 0
#nyrs_srv_age_s
 40
#yrs_srv_age_c

#yrs_srv_age_s
 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2021
#nsmpl_srv_c

#nsmpl_srv_s
 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200
#oac_srv_c

#oac_srv_s
 0 0.0022272 0.0119039 0.015836 0.0468018 0.0651952 0.040843 0.0587061 0.0846845 0.0662308 0.0558742 0.0232111 0.0289605 0.00623183 0.00375282 0.00311567 0.000489755 0.000946578 0.00014186 0 0 0.00219953 0.0121772 0.015084 0.0412899 0.0403148 0.0320323 0.061687 0.0896005 0.0638676 0.0429614 0.0369053 0.0261051 0.0057294 0.00805423 0.00302783 0.00370331 0.000107619 0 0
 0 7.21e-05 0.00706671 0.0263998 0.0399363 0.0617006 0.0814198 0.0318911 0.0510207 0.0678904 0.050202 0.0590683 0.0219818 0.00872449 0.00253518 0.00174524 0.000428658 0.000977318 0.000166583 0.000173349 0 0.0015474 0.00604179 0.0235958 0.0488073 0.0658241 0.0942446 0.0352958 0.0430552 0.0475017 0.043829 0.0342802 0.0285611 0.0113655 0.001418 0.000631852 0.000513693 0 1.45e-05 7.22e-05
 0 0 0.00148699 0.0147004 0.0633896 0.052264 0.099843 0.0872913 0.0196924 0.0360238 0.056211 0.039804 0.0234885 0.0127092 0.00413182 0.00174832 0.00113998 0.000896568 0.0007097 0.000676265 0 0 0.00375629 0.0151277 0.079098 0.0483616 0.096737 0.0648558 0.029783 0.0280759 0.0412769 0.0403419 0.0201225 0.00500057 0.00624826 0.0041354 0.000492028 0 0 0.000380374
 0 0.00181777 0.00888508 0.0168765 0.0586538 0.0719057 0.0689535 0.0784234 0.0408442 0.0401292 0.04027 0.0340888 0.0198106 0.0119183 0.00771405 0.00246657 0.00163514 0.0012467 0.00109879 8.15e-05 0.000245943 0.00430531 0.00936348 0.0207328 0.0861869 0.0862402 0.0512857 0.0809929 0.0311647 0.0374972 0.0224438 0.0228153 0.0233504 0.014647 0.00038593 0.00114308 0.000348727 0 3.12e-05 0
 0 0 0.000281981 0.00347733 0.00911363 0.0444243 0.0836349 0.0499055 0.0630297 0.0553827 0.0445976 0.0683563 0.0512776 0.0174388 0.00947054 0.00357241 0.00161921 0.0012961 0 0.000277689 0 0 3.09e-05 0.003863 0.0108407 0.0428608 0.10237 0.0478374 0.0620666 0.040033 0.0413978 0.0427496 0.0334829 0.0251676 0.0325457 0.00455379 0.00268871 0.000355137 0 0
 0 0 0.00373006 0.0195703 0.0186206 0.0301103 0.052497 0.0592799 0.0783246 0.0760784 0.06633 0.0381525 0.0411105 0.0338499 0.0168481 0.0122571 0.00534097 0.00286222 0.000231216 0.000964 0 0 0.00475813 0.0173679 0.0227713 0.0350135 0.0517618 0.058476 0.0431551 0.0555124 0.0506311 0.0252247 0.0267026 0.0141722 0.0222417 0.00858168 0.00392682 0.000597985 0.00175185 0.00119582
 0 0 0.000307687 0.00995099 0.0417589 0.0554121 0.0383532 0.0596222 0.086414 0.0416394 0.0489227 0.0514784 0.0362659 0.0281093 0.0303074 0.0193625 0.00743553 0.00294296 0.00046146 0.00110183 0 0 0.00390426 0.0162526 0.0395641 0.05276 0.0248094 0.0615155 0.049793 0.0378628 0.0425396 0.0339936 0.0211023 0.0245458 0.0148056 0.0105543 0.00159265 0.00245863 0.000121661 0.00197779
 0 0 0.00097044 0.00300171 0.0275517 0.0439905 0.0839915 0.0351354 0.0723012 0.0654739 0.0475322 0.0357427 0.0400462 0.0247002 0.0315588 0.0171713 0.0193392 0.00750979 0.00331957 0.00250154 0 0 0.00158561 0.00597259 0.0136515 0.0470721 0.0821216 0.0329959 0.0411591 0.0357883 0.0422489 0.0266069 0.025821 0.0145037 0.0265227 0.0102894 0.0171626 0.00712583 0.00555208 0.0019822
 0 0 0 0.00683959 0.011694 0.0782815 0.0444623 0.081722 0.0250794 0.0362713 0.057764 0.0342385 0.0432156 0.0233236 0.025987 0.0237723 0.0173373 0.0163276 0.0184335 0.0140617 0 0 0.000455239 0.00396958 0.0103689 0.0815972 0.0454554 0.0651904 0.0428646 0.031503 0.0265626 0.0201835 0.0141309 0.010173 0.013612 0.0176791 0.0210476 0.0167057 0.0118945 0.00779567
 0 0 0 0.000697244 0.0374362 0.00710171 0.14819 0.0544532 0.0541378 0.0179152 0.0233115 0.0344582 0.0204142 0.0354119 0.0268004 0.0215357 0.0165674 0.0115726 0.0150076 0.0438435 0 0 0.000178782 0.00104142 0.0449455 0.00496192 0.118217 0.0551818 0.0441973 0.00846956 0.0186617 0.00276665 0.0177261 0.0335151 0.0188707 0.00276665 0.0115774 0.00973639 0.00992203 0.0284098
 0 0 0 0.00150818 0.0101354 0.074521 0.0242877 0.138661 0.0616251 0.0464301 0.00774387 0.0186541 0.0320298 0.0243844 0.0248003 0.0190893 0.00856217 0.00491559 0.0178391 0.0273636 0 0 0.000219614 0.00243265 0.0187771 0.0816313 0.0183447 0.135507 0.0532788 0.0370919 0.0140054 0.00517993 0.0107604 0.00556925 0.0212236 0.00368786 0.00398148 0.00403667 0.00759157 0.0341297
 0 0 0 0.00771603 0.0112595 0.0359526 0.117957 0.0212663 0.138892 0.0451055 0.0532513 0.0112009 0.00794534 0.0118719 0.0086406 0.0255254 0.0140157 0.00498147 0.00737872 0.0405228 0 0 0.00116626 0.00525516 0.01337 0.0350743 0.0983735 0.0215734 0.126632 0.0351755 0.0291546 0.00439336 0.00718734 0.00738017 0.00265165 0.00603677 0.00805531 0.010819 0.00681022 0.0174083
 0 0 0.00100923 0.0133362 0.0260353 0.0128856 0.0424771 0.093876 0.0157705 0.132273 0.0222892 0.0549879 0.00656901 0.0134219 0.00909559 0.0128896 0.0171617 0.0145174 0.0056776 0.0472595 0 0 0 0.0108001 0.0372565 0.0146448 0.0289124 0.109672 0.00710183 0.119349 0.0345 0.0256464 0.00781675 0.00675256 0.0063298 0.00554923 0.00958116 0.001943 0.000378996 0.0322331
 0 0 0.00198235 0.0255978 0.0495994 0.0532432 0.0217023 0.0293021 0.0960109 0.00971496 0.0847363 0.00775211 0.0317263 0.0132893 0.0140395 0.017422 0.0111148 0.0104567 0.0114343 0.040478 0 0 0 0.0150735 0.045701 0.0578859 0.0268644 0.0230542 0.0831086 0.0117245 0.0933597 0.0198625 0.0219936 0.00123138 0.0012993 0.00636419 0.00404179 0.0112586 0.0023102 0.0452645
 0 0 0.00245451 0.0101981 0.0364988 0.064717 0.0442372 0.0273617 0.022859 0.133856 0.00794393 0.0882254 0.0159541 0.0168308 0.0069935 0.00688562 0.0092773 0.0115985 0.00599996 0.0418527 0 0 0.00205856 0.00533931 0.0238279 0.065919 0.040065 0.0284014 0.025145 0.111778 0.0070886 0.0859074 0.00536184 0.00540985 0.00514661 0 0.00492215 0.00808731 0 0.0217981
 0 0 0.00502451 0.00890325 0.0209291 0.0486207 0.0849551 0.0521038 0.0452038 0.0266975 0.109843 0 0.0484438 0.0041224 0.0256869 0.0133649 0.00392499 0.00754194 0.0152291 0.0323976 0 0.000397847 0.00203531 0.00666772 0.0155909 0.0400867 0.0894706 0.0616286 0.0288937 0.0179333 0.0772473 0.00241748 0.0584322 0.00430195 0.0124043 0.00103987 0.00345735 0.00227623 0.00835893 0.0143669
 0 0 0.0022938 0.0185478 0.0350221 0.0220444 0.108019 0.0762302 0.0333737 0.0164103 0.00302893 0.0769988 0.00249065 0.0681261 0.0126394 0.00973363 0.0117656 0.00359721 0.00665441 0.0401975 0 0 0 0.020502 0.0145696 0.0328218 0.0810908 0.0687157 0.0114592 0.0218255 0.00911551 0.0580643 0.00162924 0.0732911 0.00597984 0.00297126 0.00936986 0.00316185 0.00670298 0.0315555
 0 0 0.00170111 0.0164761 0.0866164 0.0306282 0.0295387 0.0459869 0.0547336 0.0218094 0.0154193 0.0160398 0.0636812 0.0123044 0.067324 0.00491268 0.00317239 0.0102304 0.00503907 0.0469485 0 0 0.00812834 0.0101318 0.0897881 0.0259961 0.0241243 0.0451657 0.0365789 0.0351023 0.0150249 0.014794 0.0424197 0.00643513 0.0476995 0.0133209 0.0101127 0.00177155 0.00811752 0.0327262
 0 0 0.00199687 0.0362001 0.0561278 0.0809569 0.0285357 0.0266217 0.056332 0.0254463 0.0126537 0.0196542 0.0205033 0.0557381 0.00490397 0.0350296 0.00841257 0.0109923 0.00725758 0.0327962 0 0 0.00107253 0.0239723 0.0475484 0.0891596 0.0202122 0.0205196 0.0498045 0.0273931 0.0217093 0.0239279 0.0121306 0.0575359 0.00881119 0.0295503 0.00346218 0.0134497 0.00877778 0.0208041
 0 0 0.00105886 0.00847192 0.0484615 0.0427913 0.091552 0.0264105 0.0206727 0.03758 0.041879 0.0374582 0.0172481 0.0178687 0.0268789 0.00677317 0.0423603 0.0225558 0.0111002 0.0426494 0 0 0.00494439 0.00709998 0.035696 0.0581545 0.0848294 0.0161448 0.0229181 0.0206368 0.0275131 0.034989 0.015212 0.0159433 0.0190507 0.011465 0.0266643 0.015774 0.00873379 0.0304602
 0 0 0.000555432 0.0111574 0.0339622 0.0301407 0.0320664 0.126105 0.0180692 0.0186373 0.042678 0.0330035 0.0323571 0.0125542 0.0177627 0.0304743 0.0182853 0.0217213 0.0109733 0.0229894 0 0 0.000955231 0.0172508 0.024359 0.0386956 0.0419091 0.0994891 0.0253358 0.0163495 0.0536676 0.0467248 0.0129698 0.00929953 0.00491805 0.0206815 0.006088 0.0223716 0.0157731 0.0296689
 0 0 0.00171317 0.00825179 0.0375414 0.0315245 0.0461737 0.0674241 0.0816963 0.028832 0.0300576 0.0360597 0.0333169 0.00989312 0.0177608 0.0220334 0.0166032 0.0134687 0.0265536 0.0301865 0 0 0 0.0053857 0.0331719 0.039255 0.0217233 0.0773499 0.0886294 0.0118853 0.0326285 0.0202079 0.01164 0.0140036 0.0118401 0.0100467 0.0231719 0.0199194 0.0159939 0.024057
 0 0 0.000194226 0.00915937 0.0305209 0.0660079 0.0311228 0.0501514 0.0512501 0.0807045 0.0460635 0.0102251 0.0237492 0.01913 0.0158178 0.023503 0.0137522 0.0193273 0.0055998 0.0379931 0 0 0 0.0112538 0.0180436 0.0833931 0.0427448 0.0471652 0.0447523 0.070898 0.0263097 0.0111097 0.0199387 0.00823205 0.00930097 0.0178197 0.00762829 0.00975005 0.00379073 0.033597
 0 0 0.00198996 0.0149 0.0204306 0.0303827 0.0933212 0.0406672 0.0341315 0.0269107 0.0540988 0.026114 0.0107227 0.0363037 0.0137073 0.0179449 0.0171495 0.00980872 0.017524 0.0509793 0 0 0.00703927 0.00885577 0.0190554 0.0371667 0.0906808 0.0378945 0.0393856 0.0309369 0.0523395 0.0229282 0.016783 0.0258773 0.0188505 0.01549 0.00251511 0.00948957 0.0113611 0.036264
 0 0 0.00185412 0.0139931 0.0289306 0.0298314 0.0341229 0.136001 0.0267185 0.033029 0.0338688 0.0296822 0.0121251 0.0135956 0.0200305 0.0197641 0.0101785 0.0102172 0.0111108 0.0797523 0 0 0.00292913 0.0114298 0.0213067 0.0307269 0.0299135 0.128013 0.028316 0.0433657 0.00635594 0.0339485 0.0206519 0.00119766 0.00852146 0.00685277 0.0128191 0.00685277 0.00784033 0.0541538
 0.0001622 0.00107684 0.00355804 0.0209114 0.0467891 0.0605485 0.0441851 0.0231516 0.103291 0.0237165 0.0225877 0.0235029 0.0235882 0.0114267 0.00212994 0.0179612 0.0198354 0.0111207 0.0105227 0.0677087 0 0.000444233 0.00678074 0.0123325 0.0505471 0.0481381 0.0213554 0.0423351 0.106379 0.0282558 0.00875927 0.0210081 0.0239392 0.011049 0.00510176 0.0267734 0.0111018 0.00722592 0.0029295 0.0277693
 0 0 0.00549354 0.0173446 0.0201903 0.0606504 0.0427845 0.0238962 0.0488712 0.0905148 0.0228257 0.0141575 0.0190398 0.0347017 0.0169457 0.00523221 0.0187083 0.0213638 0.0100089 0.0861357 0 0 0.0050472 0.0173106 0.0185253 0.046773 0.0472573 0.024722 0.0306963 0.103868 0.0127857 0.0143928 0.0122578 0.0135987 0.00701205 0.00947433 0.0130732 0.00894558 0.0070997 0.0482955
 0 0.000996323 0.00801038 0.0359497 0.0446765 0.0328158 0.0752773 0.0557907 0.0209167 0.0386199 0.0875856 0.015789 0.0157682 0.00839969 0.0185528 0.0208446 0.000235334 0.0106865 0.00835949 0.0417638 0 0 0.0120146 0.0206061 0.041432 0.0394336 0.0600038 0.0467595 0.0342119 0.0354485 0.0456597 0.013852 0.0184314 0.0106481 0.00462724 0.00136884 0.00651673 0.00980244 0.0203506 0.0377947
 0 0 0.00438591 0.0606049 0.0407561 0.0448249 0.0322503 0.0589282 0.0361049 0.0145223 0.0265984 0.0591518 0.0139937 0.0161017 0.0148601 0.012291 0.00902667 0.0127567 0.0065927 0.056622 0 0 0.00678968 0.056632 0.0414117 0.0476607 0.0333455 0.0641122 0.0245706 0.019478 0.031352 0.0392877 0.0117215 0.0154063 0.00818162 0.00699384 0.0143666 0.0105925 0.00923514 0.0384902
 0 0 0.00266386 0.0129308 0.0830552 0.0699019 0.0610913 0.0400269 0.0404263 0.0219913 0.0143681 0.0285766 0.0398041 0.0169789 0.00883105 0.00960209 0.0133755 0.0087112 0.00835131 0.052003 0 0 0.00116384 0.0112224 0.074739 0.0521613 0.0544802 0.0388252 0.0510589 0.0253944 0.0162708 0.020846 0.0371737 0.00709061 0.0074307 0.00391376 0.0116636 0.00450821 0.00542547 0.0439423
 0 0.000630549 0.0044937 0.0244336 0.0244126 0.142336 0.0712591 0.0587581 0.0316504 0.0251496 0.0260807 0.0154234 0.0165148 0.0234387 0.0105689 0.00514833 0.000204358 0.00701938 0.00815338 0.0376804 0 0 0.0077599 0.0172803 0.0347327 0.113953 0.0555095 0.0651118 0.0296433 0.0298402 0.0259286 0.00934973 0.00371858 0.0233302 0.00358002 0.00345509 0.00607929 0.00174816 0.00643677 0.0291869
 0 0 0.00333022 0.0331456 0.0390237 0.0442319 0.0903504 0.0559399 0.0521492 0.0332421 0.0338654 0.0156177 0.0167912 0.0136387 0.0174314 0.0100014 0.00497191 0.0114779 0.00601714 0.0466217 0 0 0.00785059 0.0201472 0.0422637 0.0374192 0.104254 0.0466748 0.0515089 0.0173427 0.0190858 0.0160762 0.00531196 0.0117892 0.0152979 0.00793509 0.00539649 0.00365941 0.0140716 0.0460675
 0 0 0.00154792 0.0263339 0.0583511 0.0764627 0.0501104 0.0831907 0.0443758 0.049389 0.0220944 0.0244634 0.0160832 0.0153523 0.0156423 0.0201273 0.0106539 0.00628639 0.00473706 0.0452801 0 5.74e-05 0.000744839 0.0162245 0.0416715 0.0521997 0.038736 0.0856998 0.0431342 0.024307 0.019082 0.00838747 0.0087591 0.0147622 0.0111243 0.0169542 0.0104115 0.00374469 0.00524547 0.028272
 0 0.00132776 0.00662678 0.030518 0.0525015 0.0671644 0.0390319 0.0323122 0.100094 0.0340213 0.0444712 0.0141389 0.0207486 0.00491748 0.0199784 0.0170253 0.019836 0.00957745 0.0069374 0.0363596 0 0 0.00923007 0.0365058 0.046946 0.0459468 0.0365756 0.0318584 0.0567466 0.0396481 0.023916 0.0130609 0.00894135 0.0120667 0.00454339 0.0133166 0.00786212 0 0.00333381 0.0519132
 0 0 0.000555117 0.0112463 0.0342752 0.053452 0.0675925 0.0325485 0.0280374 0.0519847 0.0515933 0.0455468 0.0151603 0.0171313 0.0168737 0.0168914 0.0119983 0.025855 0.0147441 0.0452475 0 0 0.000841543 0.0116879 0.0466548 0.0489126 0.0613119 0.0268549 0.0341161 0.0566382 0.0254282 0.0255258 0.00423256 0.0113303 0.0127232 0.0150267 0.00236614 0.0165004 0.0104143 0.0487013
 0 0 0 0.00452862 0.0516744 0.0471056 0.0304464 0.0514064 0.0283289 0.0279928 0.064143 0.0417944 0.0196586 0.0176934 0.0280145 0.00421641 0.0149903 0.00764613 0.0250818 0.0676422 0 0 0 0.00104623 0.0449018 0.0486931 0.0350902 0.0415262 0.0380944 0.0308177 0.0491275 0.0253137 0.0236784 0.00243772 0.0235458 0.0115489 0.0131764 0.00302144 0.0136804 0.061936
 0 0 0.00353487 0.000509111 0.0261026 0.0727226 0.054442 0.0478476 0.0446887 0.0387598 0.0232008 0.0438956 0.040206 0.0209744 0.0154076 0.012512 0.0105286 0.00967823 0.0145042 0.0686907 0 0.000121788 0.00448743 0.00558876 0.0204268 0.0664936 0.0518049 0.0469299 0.0486448 0.0495761 0.00745113 0.0280219 0.0204046 0.0125268 0.000116215 0.0124647 0.0172455 0.00185985 0.00080651 0.0568235
 0 0.000107403 0.00377897 0.00831206 0.00529443 0.0191521 0.0867271 0.0659104 0.0469877 0.0423491 0.0349574 0.0167291 0.028524 0.0267469 0.0163315 0.0189448 0.0197669 0.0194725 0.00532422 0.0741121 0 0 0.00506243 0.00991864 0.00236737 0.0165668 0.0822472 0.0635086 0.0469024 0.0428134 0.014625 0.0136869 0.0264564 0.0210568 0.0102942 0.00409484 0.0106625 0.0101348 0.00531589 0.0747571
 0 0.00172484 0.00814618 0.0393332 0.0390384 0.0125484 0.0327156 0.103049 0.0495655 0.0345454 0.0388369 0.0234655 0.015282 0.020849 0.0205788 0.015264 0.0121255 0.0144877 0.0071416 0.0600235 0 0.00101899 0.0123916 0.0238448 0.0408343 0.0109857 0.0268132 0.0906932 0.0513339 0.0320062 0.0283767 0.0200693 0.0110869 0.0222543 0.0160016 0.00382607 0.00124301 0.00752132 0.00540292 0.0455756
 0 0 0.00810929 0.0297864 0.0428059 0.0290323 0.0149452 0.0431631 0.104496 0.0531852 0.0377191 0.0132546 0.0124371 0.00677485 0.0202883 0.0162095 0.016877 0.0151101 0.01217 0.0817123 0 0 0.00646772 0.028536 0.0307426 0.0374068 0.0117636 0.0385009 0.0853416 0.0425469 0.0307867 0.0156257 0.0125719 0.0119517 0.012275 0.0113011 0.00483241 0.00902714 0.00174206 0.0505045
 0 0.000246888 0.0195596 0.0330816 0.0487644 0.0247364 0.0381399 0.0125463 0.0333164 0.086492 0.0567824 0.02053 0.0253458 0.0198376 0.0194701 0.0113757 0.00688103 0.0111786 0.00615224 0.055344 0 0 0.0215691 0.0398592 0.0369509 0.016285 0.0428914 0.0172674 0.0234606 0.0774831 0.0428019 0.0205684 0.0245447 0.0133225 0.010789 0.00904234 0.0149416 0.00607606 0.00564718 0.0467186
 0 0 0.0358077 0.013859 0.200654 0.063229 0.043962 0.0170777 0.0244384 0.0131375 0.0217453 0.0224342 0.0150639 0.0146519 0.00931388 0.00758318 0.00856343 0.00787404 0.00525898 0.0259399 0 0 0.00727746 0.0262534 0.149282 0.0716164 0.0516593 0.0121063 0.0147979 0.00959554 0.0117201 0.0219463 0.00590309 0.00861556 0.00516207 0.0057602 0.00768317 0.00643549 0.0033531 0.0302385
#wt_srv_f_in
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
